BARID,REGION,FOCUS,DSID,USHAB,PREPASS,NPROJ,ACTION,COST,POSTPASS
737363,Ventura,1,713887,3.61043091301726,0.0,0,0,NA,1.0
737364,Mendocino,1,NA,13.2162900115596,0.5,0,0,NA,1.0
737366,Siskiyou,1,736803,4.7668463524953,0.0,0,0,NA,1.0
737401,Shasta,1,712023,0.403851970540232,0.5,0,0,NA,
737402,Shasta,1,737401,0.410158611251321,0.5,0,0,NA,
737403,Shasta,1,737402,0.0394411039664403,0.5,0,0,NA,
737404,Shasta,1,712022,0.163985017594597,0.5,0,0,NA,
737405,Shasta,1,737404,0.081305763249482,0.5,0,0,NA,
737406,Shasta,1,737405,0.118044269880075,0.5,0,0,NA,
737411,Shasta,1,720502,0.888716729447778,0.5,0,0,NA,
737412,Shasta,1,NA,0.0,0.0,0,0,NA,1.0
737413,Shasta,1,NA,0.824656821866925,0.5,0,0,NA,
737414,Shasta,1,737413,0.293680669594404,0.5,0,0,NA,
737415,Shasta,1,737414,0.0360605204878054,0.5,0,0,NA,
737416,Shasta,1,737415,0.0789844176058966,0.5,0,0,NA,
737417,Shasta,1,737416,0.14790619473828,0.5,0,0,NA,
737418,Shasta,1,737417,0.150255047101719,0.5,0,0,NA,
737419,Shasta,1,737418,0.143515710366852,0.5,0,0,NA,
737420,Shasta,1,737419,1.86414745237572,0.5,0,0,NA,
737421,Shasta,1,737420,18.7126458585202,0.5,0,0,NA,1.0
757948,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
758002,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
758009,Humboldt,1,NA,0.0,0.0,0,0,NA,
758010,Trinity,1,705988,0.0,0.0,0,0,NA,
758014,Humboldt,1,NA,11.2617656733462,0.5,0,0,NA,
758018,Mendocino,1,NA,0.0,0.0,0,0,NA,
758019,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
758021,Mendocino,1,715024,0.0,0.0,0,0,NA,
758022,Trinity,1,715024,0.0,0.0,0,0,NA,
758026,Trinity,1,715442,2.81573122814715,0.5,0,0,NA,
758027,Trinity,1,715442,0.883616107117957,0.5,0,0,NA,
758030,Mendocino,1,NA,3.72876314931844,0.5,0,0,NA,
758032,Mendocino,1,705900,0.0,0.0,0,0,NA,
758033,Mendocino,1,NA,0.0,0.0,0,0,NA,
758034,Mendocino,1,NA,0.0,0.0,0,0,NA,
758040,San Mateo,1,NA,0.0,0.0,0,0,NA,1.0
758112,Shasta,1,NA,0.0,0.0,0,0,NA,
758118,Shasta,1,NA,0.0,0.0,0,0,NA,
758239,Shasta,1,NA,1.27800690026704,0.5,0,0,NA,1.0
758260,Siskiyou,1,NA,17.5006105944008,0.5,0,0,NA,1.0
758262,Siskiyou,1,711926,13.0151478053428,0.5,0,0,NA,1.0
758553,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
758554,Mendocino,1,712822,0.76191782949201,0.0,0,0,NA,1.0
758555,Mendocino,1,764902,1.6361616979269,0.5,0,0,NA,1.0
758556,Mendocino,1,NA,1.56359949082435,0.0,0,0,NA,1.0
758557,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
758558,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
758559,Mendocino,1,NA,0.664853735587808,0.0,0,0,NA,1.0
758561,Mendocino,1,NA,0.0,0.0,0,0,NA,1.0
758562,Mendocino,1,NA,1.50587435119374,0.0,0,0,NA,1.0
758563,Mendocino,1,NA,2.55943646589206,0.0,0,0,NA,1.0
758564,Mendocino,1,NA,2.31426114985779,0.5,0,0,NA,1.0
758565,Humboldt,1,NA,0.0971648699863645,0.0,0,0,NA,1.0
758569,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
758571,Humboldt,1,NA,0.0,0.5,0,0,NA,1.0
758573,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
758575,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
758577,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
758578,Alameda,1,719280,13.5988137729738,0.5,0,0,NA,1.0
758580,Del Norte,1,NA,0.0,0.5,0,0,NA,
758581,Del Norte,1,721887,0.968958473150998,0.5,0,0,NA,
758582,Del Norte,1,NA,0.0,0.5,0,0,NA,
758583,Del Norte,1,NA,0.332117462280227,0.0,0,0,NA,1.0
758584,Del Norte,1,NA,0.053617821805992,0.5,0,0,NA,
758586,Humboldt,1,NA,4.21456432301628,0.0,0,0,NA,1.0
758591,Humboldt,1,NA,2.48158094221655,0.0,0,0,NA,1.0
758594,Humboldt,1,758595,5.18228889665275,0.0,0,0,NA,1.0
758595,Humboldt,1,758596,0.15577063410906,0.0,0,0,NA,1.0
758596,Humboldt,1,NA,0.539611529932496,0.5,0,0,NA,1.0
758607,Humboldt,1,NA,4.73662975365633,0.5,0,0,NA,1.0
758776,Humboldt,1,705783,0.16167099092641,0.5,0,0,NA,1.0
758777,Humboldt,1,758776,1.95466036160896,0.5,0,0,NA,1.0
758778,Humboldt,1,758777,0.149314895874277,0.5,0,0,NA,1.0
758779,Humboldt,1,758778,1.82285365368758,0.5,0,0,NA,1.0
758780,Humboldt,1,758779,1.46690923155646,0.5,0,0,NA,1.0
758786,Del Norte,1,707900,0.0,0.0,0,0,NA,
758788,Del Norte,1,NA,0.0,0.0,0,0,NA,
758999,Shasta,1,NA,5.62588828971196,0.5,0,0,NA,1.0
759000,Shasta,1,758999,8.25643938353569,0.5,0,0,NA,1.0
759002,Shasta,1,NA,0.254350290809681,0.5,0,0,NA,1.0
759003,Shasta,1,759002,1.45605765964343,0.5,0,0,NA,
759004,Shasta,1,NA,0.0,0.0,0,0,NA,
759057,Siskiyou,1,NA,0.0,0.5,0,0,NA,1.0
759946,Del Norte,1,NA,0.282522,0.5,0,0,NA,1.0
759947,Del Norte,1,759946,1.12158,0.5,0,0,NA,1.0
759948,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
759949,Del Norte,1,NA,0.0,0.5,0,0,NA,1.0
762588,Siskiyou,1,NA,0.0,0.5,0,0,NA,1.0
762589,Humboldt,1,NA,0.0,0.0,0,0,NA,
764902,Mendocino,1,NA,12.8266323874188,0.5,0,0,NA,1.0
764903,Humboldt,1,NA,0.0,0.0,0,0,NA,1.0
